0066dae9-a003-4824-8a72-d3ed80e07d92,['Motorcycle', 'Tricycle']
03fcb692-3efa-442c-9518-16a01c25c552,['Motorcycle', 'Truck (Rigid)']
0565d06b-3b68-4abb-94ec-05066a95ec62,['Motorcycle', 'Motorcycle']
087e1fbc-6a47-4f75-85db-d7ae48f111c1,['Tricycle', 'Truck (Articulated)']
0a6df215-1210-4b72-9c67-41ffbe3de85e,['Motorcycle', 'Van']
0d2bb783-7759-43fd-9f1b-e981dffddc3a,['Motorcycle', 'Motorcycle']
0d3de872-68ab-474b-9208-47104b9f865a,['Motorcycle', 'Motorcycle']
0d6c40fa-c406-41cd-b797-8e40e9690e48,['Jeepney', 'Motorcycle']
0d83d9ff-c1fb-4590-8e5e-36f5944cf49a,['Pedestrian', 'Truck (Pick-Up)']
0dfc4826-0f9e-4511-8ba3-afa57bdaeb5a,['Truck (Articulated)', 'Motorcycle']
0e5ee714-058d-4b8c-b86c-bdf05d2b7efb,['SUV', 'Motorcycle']
0fc01748-8815-4ff0-9ef0-ea5502e560d8,['Truck (Articulated)', 'Motorcycle']
103b47c8-066b-47df-8f68-6d4c4edc3b0e,['Truck (Pick-Up)', 'Motorcycle']
10a55461-d03c-41d1-8e7a-0d755b2bfa63,['Truck (Rigid)', 'Motorcycle']
119c6da8-5cc7-471c-8c4c-ac475242eed7,['Car', 'Motorcycle']
11aef931-9e2a-4681-ba91-0a42668cbc5c,['Motorcycle', 'Jeepney']
11ffa3a9-b6c7-47b9-aa5c-5cb3cce5b110,['Motorcycle', 'Truck (Rigid)']
1209e176-7556-481d-b6fa-dac309799d60,['Tricycle', 'Van']
12cdb51f-65d8-436f-b7aa-3e39e55b828c,['Motorcycle', 'Motorcycle']
1309a3ec-f760-4c63-923b-6dce41425a68,['Truck (Unknown)', 'Motorcycle']
13289323-e74b-4d18-9e50-e30ef51156db,['Motorcycle', 'Truck (Articulated)']
13e1e00f-6cd6-40aa-b924-761548201b19,['Bus', 'Motorcycle']
14094787-bbd3-4bb7-890b-7af04c8598e2,['Truck (Rigid)', 'Motorcycle']
1707aa5e-7ff1-4d70-b086-88addcb26ec7,['Van', 'Tricycle']
1877650d-1449-4f45-93fd-5e5061d36a62,['Car', 'Truck (Pick-Up)']
18b2cbf3-8cd7-4bbd-b5a4-e3a2a92dfe6d,['Motorcycle', 'Motorcycle']
19638acc-1477-46b5-84bc-df6c770076a1,['Motorcycle', 'Tricycle']
1aaad693-8b33-483d-bd25-4e13f6cf2f52,['Others', 'Motorcycle']
1c255b2f-9439-46da-bb37-783094e5ce33,['Car', 'Motorcycle']
1cfe5192-0eb7-4acf-b0f4-4fc5ad33fb37,['Car', 'Motorcycle']
202ea568-69d9-45ed-b89d-00b130c2029e,['Truck (Pick-Up)', 'Motorcycle']
204b9170-57a1-4a91-8e3f-dbbd7ec138e0,['Truck (Unknown)', 'Motorcycle']
230ac287-e4a8-47e9-a033-36d38fa01e98,['Motorcycle', 'Pedestrian']
2367a01a-cf10-4330-9e18-4b7e0a847b09,['SUV', 'Van']
25de8d43-829f-4449-a0b3-f74f49b4a2ab,['Pedestrian', 'Motorcycle']
2623fc8c-df84-40af-95c8-5f806ec3b24c,['Truck (Pick-Up)', 'Motorcycle']
2629c5d8-fc85-4692-abcc-ac2a0197093f,['Truck (Rigid)', 'Motorcycle']
266bad65-0804-4e0b-b265-ccac15d4bf73,['Motorcycle', 'Truck (Unknown)']
26b6ea5b-58fb-4e5f-bafb-942ca728910a,['Motorcycle', 'Car']
270ee4bc-3fa9-4e3e-842c-3332c0a808fc,['Bicycle', 'Van']
275f5c3b-d6cd-404c-ad7b-ee726987c8ee,['Truck (Pick-Up)', 'Motorcycle']
27c8dac4-4a87-4ca5-a917-818ec3c5ef5b,['Car', 'Car']
2b214e03-b508-48b8-a5ef-8f0b0f0251e4,['Truck (Unknown)', 'Motorcycle']
2cd2f36a-4555-4094-ab99-d47bede5d116,['', 'Motorcycle']
2e749fb0-7589-4724-98fe-226be4ba1494,['Car', 'Motorcycle']
2e943aaf-48b1-4c15-ba4e-257e16de42a9,['Truck (Rigid)', 'Motorcycle']
2ef20125-8431-4afa-91a0-cf468f9a3a51,['Motorcycle', 'Motorcycle']
3078e41a-5b5d-49b0-9a96-79443fca5acc,['Car', 'Motorcycle']
30fdb60e-2b09-4b0a-9510-2de7e65dd82c,['Motorcycle', 'Tricycle']
31373b30-ed82-435c-bc23-159356fb1d09,['Tricycle', 'Motorcycle']
344db825-8bdd-48f4-aff8-fbeb4d6d38bd,['Motorcycle', 'Motorcycle']
344efe41-0d21-477c-828a-df352835114d,['Motorcycle', 'Motorcycle']
3619cdf7-7fcd-41d6-b80b-4e9efdca6307,['Car', 'Motorcycle']
364c0086-0b5e-4cc5-b04d-d0e5d8cec103,['Motorcycle', 'Armored Car']
3675837d-0eb3-4ad7-b57e-b0af57067c86,['Motorcycle', 'Van']
36902858-e452-46e4-ab82-9aa6f9097157,['Jeepney', 'Motorcycle']
371b3fd3-aeb3-42a7-8747-32dca93bc821,['Motorcycle', 'Truck (Pick-Up)']
378aa26e-6137-4a37-87d0-744dc4e2d961,['Motorcycle', 'Tricycle']
390c55d5-20d4-461d-a400-93e1e5662826,['Motorcycle', 'Motorcycle']
397a9bf6-2db0-4a27-910d-c846ae13a8cc,['Others', 'Motorcycle']
3e9afa03-52ee-4eb7-8f28-c8c4db80ed68,['Motorcycle', 'Motorcycle']
41b6e46a-be47-41b7-8b38-e92c6c92d7e5,['Motorcycle', 'Motorcycle']
4268aa5c-5640-4866-aae6-d3c4812a485d,['Motorcycle', 'Motorcycle']
426cae8a-b438-4100-8cfd-8b23470391d0,['Van', 'SUV']
43626a89-4eb8-4a3b-a7d5-c400960adc88,['Car', 'Motorcycle']
4363c01c-ec1a-436f-8d20-f492bc43d971,['', 'Car']
443525c1-14e3-4800-b8d8-6c2ed0493315,['Truck (Unknown)', 'Motorcycle']
472b010c-5c5d-4741-9acd-eaf8c7e51227,['Car', 'Motorcycle']
49021490-deae-4c48-b7af-68555e558224,['Truck (Rigid)', 'Motorcycle']
490d19c6-147b-4f35-a3d1-099c3bf345de,['Motorcycle', 'Motorcycle']
4951276e-a5dd-4cc1-96a0-d190fb8d1c2b,['SUV', 'Truck (Articulated)']
49c365a0-e341-4633-ae80-ae1081774dca,['Motorcycle', 'Tricycle']
4b49b7cd-2d58-4298-9868-fb9d23abfbb8,['Motorcycle', 'Tricycle']
4bff0668-6103-4608-8f3a-fd5bbbfad193,['Motorcycle', 'Motorcycle']
4c010a7e-fa49-4ad7-8848-7832ae758ac2,['Motorcycle', 'Truck (Rigid)']
504bb9f8-1417-4e4e-bfac-7987c8dd6bb0,['Motorcycle', 'Truck (Pick-Up)']
528a7561-467a-496e-9e73-e4db95601967,['Motorcycle', 'Motorcycle']
5396e64b-7550-4cd1-b997-3d7a67f0703d,['Motorcycle', 'Motorcycle']
570150cd-f17e-4749-9ca5-6a6979f5bd04,['Motorcycle', 'Truck (Rigid)']
57b35982-2948-46c1-b45b-04610f8bbfc2,['Motorcycle', 'Truck (Articulated)']
5ae81c72-6155-4ae3-bf86-d19a02bb923e,['Motorcycle', 'Truck (Rigid)']
5b489389-4624-45d7-b251-ea6469f6a032,['Motorcycle', 'Truck (Articulated)']
5cf0e46e-3ac3-42c7-a48c-75e8dbb3be1d,['', 'Truck (Unknown)']
5d12147c-bed2-4ade-ad45-ef947433abd0,['Truck (Rigid)', 'Motorcycle']
5d917923-69fc-453c-a020-ef1228a8e7db,['Motorcycle', '']
5da17032-60a9-4fb1-8f93-4baf8ca18cd5,['Motorcycle', 'Motorcycle']
5df2b198-8409-4d97-8a39-aa4b4e5ed94b,['Motorcycle', 'Truck (Articulated)']
5e2dbe68-9691-4d51-b27a-44261a93af09,['Motorcycle', 'Truck (Articulated)']
5e50d7e8-e969-4827-b34a-65d9a647b32a,['SUV', 'Motorcycle']
5e904198-a09c-4ea0-a53a-41895d911e1e,['Motorcycle', 'Motorcycle']
5ee6d0c9-749c-40aa-b552-a36ada782fd2,['Bus', 'Motorcycle']
5f0565cd-27a9-4b9d-ac5d-9f8af5ed2e7e,['Motorcycle', 'Car']
5f5f400d-9362-432b-b658-e5c64d0a3edf,['Car', 'Motorcycle']
603b0afe-0e08-4d6b-bfaa-ee30c57cb7e2,['Motorcycle', 'Motorcycle']
605026a4-5979-4ca6-8e10-297e17e14918,['SUV', 'Truck (Rigid)']
6146a92c-f544-4096-a5eb-2e5989f46ccd,['SUV', 'Motorcycle']
617dc8f1-ccdc-469c-b290-aac0fbbe8a41,['Car', 'Car']
61abe3c8-ba13-454a-896b-4331a493ea40,['Motorcycle', 'Motorcycle']
623dfee5-1606-4a05-850d-9b1a76f17f5e,['Motorcycle', 'Motorcycle']
6265c95a-2688-4d6d-a296-b8b9cd851c37,['Motorcycle', 'Truck (Unknown)']
62fe22d3-947f-4a69-b97a-22b35b793dd9,['Tricycle', 'Motorcycle']
675724ca-8d5f-466a-bcec-f25d164cff3b,['Motorcycle', 'Motorcycle']
67e74828-a079-4917-b81b-d56579a5ff4a,['Jeepney', 'Motorcycle']
683ce575-1f28-4725-a351-673566f30c63,['Motorcycle', 'Motorcycle']
6a578225-a467-40be-ac7d-0863233273b5,['Motorcycle', 'Van']
6ac4a410-9dc7-48f5-abb8-ef66323387e7,['Truck (Rigid)', 'Motorcycle']
6b8c57b8-7529-4b02-8438-22a70aaad713,['Motorcycle', '']
6c374e9d-de36-4432-9e38-497adabd2abc,['Motorcycle', 'Car']
6c4fee63-7867-4d4c-a815-40752739974a,['Car', 'Van']
6d1040a5-60e1-4a75-94ae-2ee9d658a048,['Motorcycle', 'Motorcycle']
6d901002-89a6-426b-9cc0-95c0cc3982ea,['Motorcycle', 'Motorcycle']
6da36778-b2aa-4d13-afa8-a1a5fae0b14d,['Motorcycle', 'Truck (Articulated)']
6e5e07f5-5005-4f08-9cbb-11f7dffc1527,['Motorcycle', 'Motorcycle']
6f8d791b-cfed-44c6-9e1b-9141f9725e9a,['Truck (Rigid)', 'Motorcycle']
6fc66f87-5980-4da0-832f-2aac147b765f,['SUV', 'Truck (Pick-Up)']
702a4d75-70aa-4237-953e-10139f892446,['Motorcycle', 'Truck (Articulated)']
7071f560-2314-4a09-85c8-0052d99a77cf,['', '']
71657d09-e5a1-47a3-9b24-2df421e6040f,['Motorcycle', 'Car']
7174e418-c818-4721-8499-2b17f7effdbd,['Motorcycle', 'Car']
7458573d-c310-401c-8b14-8bbc7efb5c17,['Truck (Rigid)', 'Motorcycle']
754f6ca0-8b4a-43aa-bf9b-6d78ec3ae68d,['Motorcycle', 'Motorcycle']
759075dd-558f-484a-a0d2-6c6f9ea5342c,['Motorcycle', '']
761e02f5-6b83-4ce7-a859-35108d325fa6,['Bus', 'Truck (Rigid)']
76b6fb1f-9494-4507-bf95-3b4b1479e253,['Motorcycle', 'Truck (Unknown)']
77003af5-fe5e-4700-b9ad-f38c9b6a35de,['Motorcycle', 'Tricycle']
77adc950-ac0a-4bec-813b-af45b13a28a3,['Motorcycle', 'Jeepney']
77c07aea-a3a8-4662-9778-52814e9a0c38,['Motorcycle', 'Motorcycle']
78e3af22-be4d-4191-bdd2-42a87366f8e9,['Car', 'Motorcycle']
7aae9ebc-a8f8-43e7-8cda-445376fedb27,['Motorcycle', 'Truck (Pick-Up)']
7b31bee3-c11e-4ac7-97c2-5254a6abb355,['', '']
7ca3d768-d8f5-4562-bed5-01032e83e91a,['SUV', 'Van']
7e3648bc-6d9f-4c3b-a6a6-39ed13875517,['Motorcycle', 'Tricycle']
7e45530c-3984-4933-bb3f-e9cf17fa87a8,['Motorcycle', 'Tricycle']
7f1238de-36ef-427f-a7f4-137b970a0847,['Motorcycle', 'Tricycle']
80ccbc9a-38da-475d-bb47-d837436f6d77,['Motorcycle', 'Motorcycle']
81c42c0d-7947-48af-b104-b935f3992ea5,['Truck (Rigid)', 'Motorcycle']
81e76af8-adc4-4e72-986b-db9b5a8215b5,['Jeepney', 'Jeepney']
833953b8-594a-448e-a280-f11e53b1cf06,['Van', 'Motorcycle']
8364258e-b9ab-4317-a4d1-eb3f191c4d03,['Car', 'Truck (Pick-Up)']
842588ef-cd8a-42dc-a9cd-c2134d7c2fee,['Truck (Unknown)', 'Motorcycle']
84e49b60-bab5-480a-817b-e50dbe87b6e5,['Truck (Rigid)', 'Motorcycle']
85cc89b9-6522-48de-8063-ffd4caec04ec,['Motorcycle', '']
868a59dc-bde7-4808-b1af-b9ea6a14e8e4,['Car', 'Motorcycle']
86986ce6-b08e-4d32-ba32-d66809e06a56,['Motorcycle', 'Jeepney']
899dbcba-a34d-4543-ae96-c2ee4e9c77cd,['Motorcycle', 'Tricycle']
89a8eb94-c860-4d79-8337-574ed4cffc29,['Motorcycle', 'Motorcycle']
8ad30d2a-413d-4e1b-948d-01783758ff2c,['Tricycle', 'Car']
8ad5eb70-a42d-409c-bc2e-44146bfb0beb,['Motorcycle', 'Van']
8b6ceb33-9efe-474e-8f78-2d80609904e6,['Motorcycle', 'Truck (Rigid)']
8c09854a-8183-40ed-994f-76b2a5003ca2,['Truck (Pick-Up)', 'Motorcycle']
8cd9b050-4eff-4088-b020-7cff02b81ddb,['Motorcycle', 'Truck (Rigid)']
8d3ed4e6-14b8-40a4-8827-be60b6cf3ccc,['Car', 'Tricycle']
8d49a93c-36e4-4e27-970a-3b74fa9a9d86,['Car', 'Motorcycle']
8eaf0af3-396f-475e-a4fb-5aee29576e56,['Motorcycle', 'Motorcycle']
8f91ad2e-4df5-43d6-bd67-18fe157d3336,['Motorcycle', 'Tricycle']
91ac810f-9f1f-4c7e-a201-502f5dd18074,['Bus', 'Motorcycle']
9262a1c6-7d37-4291-9a2b-1a4de015c59f,['Motorcycle', 'Truck (Unknown)']
961f83a0-2ad5-42ad-b1ae-83e6edc61664,['Tricycle', 'Truck (Articulated)']
97ae16b7-ea56-4d5d-b1c6-ef921c181dae,['Truck (Pick-Up)', 'Motorcycle']
98654716-2f96-4291-afda-51de410d5856,['Motorcycle', 'Truck (Pick-Up)']
9896da67-115b-46ef-9b0a-1c105e1b12d3,['Motorcycle', 'Truck (Unknown)']
99d34ae4-dd06-4959-b76d-8c1607df8b73,['Tricycle', 'Motorcycle']
9a4059b1-1f57-4210-866e-bfc416c98652,['Bus', 'Motorcycle']
9c6a4b68-de18-48a1-8f49-de1880dd652a,['Motorcycle', 'Motorcycle']
9cfdf299-ba4f-4d14-a0d9-be635580e125,['Truck (Unknown)', 'Motorcycle']
9d0ad00d-82dc-4e5c-84ff-2b5da65d983e,['Motorcycle', 'Motorcycle']
9d31d09b-8094-4c00-b6c0-1066caece304,['Motorcycle', 'Motorcycle']
9d6dc8ee-25d3-4992-b346-a7debfc67d65,['Truck (Rigid)', 'Motorcycle']
9eb8b1e7-3823-45dd-ac55-30b6edbb0aa4,['Motorcycle', '']
a2691f20-969a-4d38-a760-f2b2202a3b1b,['Car', 'Truck (Fire)']
a389c0b5-142b-4ebf-b687-212a7438ffcb,['Motorcycle', 'Motorcycle']
a46c3248-032d-45fc-8d3d-54c2fcc8424a,['Motorcycle', 'Motorcycle']
a5ac32e4-5471-4626-a237-b28be2f0625a,['Motorcycle', 'Motorcycle']
a5c83512-bc4b-4d96-aa2e-e6efe7b03d6b,['Motorcycle', 'Jeepney']
a7841cb8-3017-4374-94fb-bbe01185555d,['Motorcycle', 'Bicycle']
a85741b2-bd25-4791-b811-78389f2480fb,['Truck (Articulated)', 'Motorcycle']
a9018b6c-7f65-4975-8a14-fb05efefe27a,['Truck (Unknown)', 'Motorcycle']
a9041e3e-183a-4ec3-bbfe-5879ed018857,['Truck (Pick-Up)', 'Car']
a92d519b-f4f7-40e9-a20a-56a684ab605a,['Motorcycle', 'Tricycle']
aa94901d-033d-4e43-9a25-335ce11ded26,['Motorcycle', 'Motorcycle']
aadea877-14b1-49ba-837f-3207fac7fde6,['Motorcycle', 'Truck (Unknown)']
aaf20e2d-c6ed-4938-bf7d-dead2623c568,['Car', 'Motorcycle']
ab3b89fc-b446-46b8-a499-5a024b97f377,['Truck (Pick-Up)', 'Motorcycle']
abdfb253-9312-4f20-a7b1-21b88ff17011,['Truck (Rigid)', 'Motorcycle']
ae4ec5d6-6d1d-4962-807a-0d36523c7430,['Truck (Articulated)', 'Motorcycle']
ae74404e-b7e8-4afd-9dca-87839012f3c8,['Motorcycle', 'Tricycle']
aead51cd-8385-4cd6-b61d-a199a621135b,['Motorcycle', 'Truck (Pick-Up)']
b13fd688-1ed8-4d06-b9db-565d5d2ddf2c,['Car', 'Motorcycle']
b143e6ac-6162-4dd2-be20-10cdd38960e8,['Bus', 'Motorcycle']
b2643f73-cd53-44ab-bf00-078444b2ad05,['Pedestrian', 'Motorcycle']
b4b47da6-6ba1-4be0-8ed2-571f7da935f6,['Motorcycle', 'Tricycle']
b66261a3-f213-4a60-ad55-384ed7e92916,['Truck (Rigid)', 'Motorcycle']
b6b5d5e5-17b9-4f17-85c4-f2e613d043a5,['Truck (Pick-Up)', 'Motorcycle']
b6f6d7fb-70fb-42bf-ba47-82c4917bb94a,['Truck (Rigid)', 'Motorcycle']
b88a00ae-2688-4e75-a293-37536c7c58f5,['SUV', 'Motorcycle']
b96d5f38-563c-4c29-98e0-62637d6f6882,['Truck (Pick-Up)', 'Motorcycle']
ba5fc5ab-0967-4c77-af1f-225c0b05a43d,['Truck (Unknown)', 'Motorcycle']
bbeed927-eccc-4c99-ad3c-318533836d89,['Truck (Rigid)', 'Truck (Pick-Up)']
bc1a979b-f959-45c6-bf6c-f314cd6ec72b,['Motorcycle', 'Motorcycle']
be065dbb-2d68-402d-925f-73834a52accc,['Car', 'Motorcycle']
bf8a1c26-1829-4751-a7f1-89093f7ec063,['Truck (Articulated)', 'Motorcycle']
c073206a-462a-46af-8949-391e5f4d6316,['Motorcycle', 'Truck (Unknown)']
c0f58d2d-1746-47a0-8485-1fd9ef7b0366,['Car', 'Motorcycle']
c0fee960-6c8f-4e3f-ae6e-9863c4c4c1fc,['Motorcycle', 'Motorcycle']
c17a505c-f143-49e4-8ddf-09388c49e4ed,['Motorcycle', 'Pedestrian']
c28bbadd-33d7-425c-b9da-f1b6075c8e5b,['Motorcycle', 'Truck (Unknown)']
c432ec33-e2fd-4802-871c-d38204ec5d1b,['Truck (Unknown)', 'Motorcycle']
c9ada1f1-072f-47b6-ae3c-98ab30e73854,['Truck (Articulated)', 'Motorcycle']
ca220f53-9a29-49c1-bba0-07e32b800910,['Motorcycle', 'Motorcycle']
cbb5756f-50ce-4233-a71b-c90611ef0232,['Truck (Unknown)', 'Tricycle']
cc5fbf1e-29dd-4082-9bc5-22577e1d07e2,['Motorcycle', 'Motorcycle']
cf5c1f0e-2b73-48a7-a869-6d1d9ba06f36,['Motorcycle', 'Tricycle']
d090eaa9-5334-45c2-8c49-0b3fde13c798,['Car', 'Motorcycle']
d1a51b4b-a49b-44a3-8264-3cec1ee8e683,['Truck (Unknown)', 'Motorcycle']
d2753521-aa18-46cb-a97c-df46957ace73,['Tricycle', 'Motorcycle']
d2f37638-1b67-4e69-9d52-123f69767b73,['Tricycle', 'Motorcycle']
d4b465d6-4e43-4f74-9f11-b9aef5b7551d,['Bus', '']
d56cb7c0-be57-4e07-9233-7a27068c4e5a,['Motorcycle', 'Truck (Pick-Up)']
d791e6f2-da51-488b-b764-2c22536da804,['Truck (Rigid)', 'Motorcycle']
d8710bd0-68a1-4cb6-830d-33fadadf1cf5,['Truck (Articulated)', 'Car']
d956efda-567a-4e4b-85df-e46552a246e3,['Truck (Unknown)', 'Motorcycle']
d96437c0-de20-4566-a570-0eea3821b3ae,['Motorcycle', 'Van']
d97ece46-be02-43e3-a628-6a542848d9a0,['Motorcycle', 'Tricycle']
dab7a1f2-21e2-41dd-9ecc-18726571f2b3,['', 'Motorcycle']
dc729596-ce3e-4540-a149-f3ce968bec81,['Van', 'Motorcycle']
ddd824d8-0c67-4133-a3e7-c7c78b0a8943,['Tricycle', 'Van']
e0a575ec-fae6-4274-a568-436f7bffad67,['Tricycle', 'Truck (Unknown)']
e156237a-dbaf-4cc1-9cbf-87b2285ab4df,['Bus', 'Motorcycle']
e2532e8e-b8b1-44a3-a9d7-2f87a359a0a9,['Motorcycle', 'Motorcycle']
e4b87bae-aa37-4aff-bdf2-9a5cc89a84bf,['Motorcycle', 'Truck (Unknown)']
e6297364-d8e0-4de3-8f35-aab47ba3a63b,['Motorcycle', 'Motorcycle']
e755e2ed-b670-413b-a79f-4fbbcec83cd0,['Car', '']
e7741231-54f6-41d1-8169-e2a89a7b2ae1,['Tricycle', 'Motorcycle']
e96015fe-c881-4a8a-b4f2-6107a5e3019f,['Motorcycle', 'Motorcycle']
e9d13bdc-e610-4fed-980f-fae7f68cd883,['Motorcycle', 'Motorcycle']
ea2c58ab-691f-4885-9e92-5a6e781201ca,['SUV', 'Motorcycle']
ea2cc0fd-7cce-4590-ae70-ecec40d9be9a,['Truck (Unknown)', 'Motorcycle']
ea473292-feac-4fc7-bf28-ee5a0dad416b,['SUV', 'Motorcycle']
eb6aeb3e-2ab5-4506-8607-6473c2910029,['Van', 'Motorcycle']
ebe1d67c-57e1-409a-8ac3-7d77311c07b5,['Motorcycle', 'Motorcycle']
eec11b99-fe19-4f2e-99fe-8ba5786ef837,['Van', 'Motorcycle']
ef04d796-55fa-4fa0-8aa3-60a18eb8809f,['', 'Car']
efa4936a-7f65-4729-8d59-2802f7f2abfe,['Motorcycle', 'Motorcycle']
f31363ed-139d-44ab-a7ed-a0760b45aa0e,['Truck (Articulated)', 'Motorcycle']
f531518d-ea74-4d86-afa2-9e46da9141ce,['Motorcycle', 'Motorcycle']
f5cb2b42-31ff-4fab-9e0f-f7d8f30e8a02,['Jeepney', 'Motorcycle']
fc1e14e0-d49e-48b4-becd-1abfe9847116,['Motorcycle', 'Motorcycle']
fe198855-bbf2-48d1-9fb8-cce234e7a512,['Motorcycle', 'Motorcycle']
feab17bc-f746-40e1-b019-1dbee949e5e3,['Motorcycle', 'SUV']
